var1,var2,abs_r
YEARS_BUILD_AVG,YEARS_BUILD_MEDI,0.9985
OBS_30_CNT_SOCIAL_CIRCLE,OBS_60_CNT_SOCIAL_CIRCLE,0.9985
FLOORSMIN_AVG,FLOORSMIN_MEDI,0.9972
FLOORSMAX_AVG,FLOORSMAX_MEDI,0.997
ENTRANCES_AVG,ENTRANCES_MEDI,0.9969
ELEVATORS_AVG,ELEVATORS_MEDI,0.9961
COMMONAREA_AVG,COMMONAREA_MEDI,0.996
LIVINGAREA_AVG,LIVINGAREA_MEDI,0.9956
APARTMENTS_AVG,APARTMENTS_MEDI,0.9951
BASEMENTAREA_AVG,BASEMENTAREA_MEDI,0.9943
LIVINGAPARTMENTS_AVG,LIVINGAPARTMENTS_MEDI,0.9938
YEARS_BEGINEXPLUATATION_AVG,YEARS_BEGINEXPLUATATION_MEDI,0.9938
LANDAREA_AVG,LANDAREA_MEDI,0.9916
NONLIVINGAPARTMENTS_AVG,NONLIVINGAPARTMENTS_MEDI,0.9908
NONLIVINGAREA_AVG,NONLIVINGAREA_MEDI,0.9904
YEARS_BUILD_MODE,YEARS_BUILD_MEDI,0.9895
YEARS_BUILD_AVG,YEARS_BUILD_MODE,0.9894
FLOORSMIN_MODE,FLOORSMIN_MEDI,0.9884
FLOORSMAX_MODE,FLOORSMAX_MEDI,0.9882
AMT_CREDIT,AMT_GOODS_PRICE,0.987
FLOORSMIN_AVG,FLOORSMIN_MODE,0.9859
FLOORSMAX_AVG,FLOORSMAX_MODE,0.9857
ELEVATORS_MODE,ELEVATORS_MEDI,0.9828
LANDAREA_MODE,LANDAREA_MEDI,0.9808
ENTRANCES_MODE,ENTRANCES_MEDI,0.9807
COMMONAREA_MODE,COMMONAREA_MEDI,0.9799
ELEVATORS_AVG,ELEVATORS_MODE,0.9788
NONLIVINGAPARTMENTS_MODE,NONLIVINGAPARTMENTS_MEDI,0.9786
BASEMENTAREA_MODE,BASEMENTAREA_MEDI,0.9779
ENTRANCES_AVG,ENTRANCES_MODE,0.9777
APARTMENTS_MODE,APARTMENTS_MEDI,0.9772
COMMONAREA_AVG,COMMONAREA_MODE,0.9771
NONLIVINGAREA_MODE,NONLIVINGAREA_MEDI,0.9758
LIVINGAPARTMENTS_MODE,LIVINGAPARTMENTS_MEDI,0.9756
LIVINGAREA_MODE,LIVINGAREA_MEDI,0.9747
LANDAREA_AVG,LANDAREA_MODE,0.9737
BASEMENTAREA_AVG,BASEMENTAREA_MODE,0.9735
APARTMENTS_AVG,APARTMENTS_MODE,0.9733
LIVINGAREA_AVG,LIVINGAREA_MODE,0.972
YEARS_BEGINEXPLUATATION_AVG,YEARS_BEGINEXPLUATATION_MODE,0.9719
LIVINGAPARTMENTS_AVG,LIVINGAPARTMENTS_MODE,0.9701
NONLIVINGAPARTMENTS_AVG,NONLIVINGAPARTMENTS_MODE,0.9694
NONLIVINGAREA_AVG,NONLIVINGAREA_MODE,0.9661
YEARS_BEGINEXPLUATATION_MODE,YEARS_BEGINEXPLUATATION_MEDI,0.9635
REGION_RATING_CLIENT,REGION_RATING_CLIENT_W_CITY,0.9508
APARTMENTS_AVG,LIVINGAPARTMENTS_AVG,0.944
APARTMENTS_MEDI,LIVINGAPARTMENTS_MEDI,0.9425
APARTMENTS_AVG,LIVINGAPARTMENTS_MEDI,0.9419
APARTMENTS_MODE,LIVINGAPARTMENTS_MODE,0.9378
